"3/31/2020","28.034785583333","13.588840875","500.37365416667","34.323179583333","5.7848250833333"
"9/25/2019","45.140281666667","5.6479525833333","664.75511666667","50.384810416667","31.085644208333"
"9/24/2019","46.538084166667","6.6390726666667","858.60803333333","47.18226","41.422671625"
"9/23/2019","21.049921666667","8.7963111666667","478.15435833333","33.0229341","56.411633041667"
"9/22/2019","10.153550583333","4.9562710416667","231.2345173913","12.550332055556","81.474523333333"
"9/21/2019","14.459526041667","4.97105975","190.45246875","","78.07945625"
"9/20/2019","51.817107916667","8.6640905833333","545.36267083333","40.0753575","73.414339541667"
"9/19/2019","49.58972875","10.472887416667","815.19297916667","55.872954833333","54.054746166667"
"9/18/2019","48.18778875","7.31028125","803.42474583333","47.162450333333","52.243035291667"
"9/17/2019","32.44339","5.3887506666667","568.318375","31.50197073913","62.452037541667"
"9/16/2019","18.902927083333","5.393584625","363.80301","21.594497818182","88.35116125"
"9/15/2019","14.704800875","4.766146","195.34274541667","","93.943609583333"
"9/14/2019","22.548455541667","4.718367375","298.85160833333","","91.235745416667"
"9/13/2019","19.278250833333","4.7338429583333","271.65084583333","10.591875166667","94.214179583333"
"9/12/2019","16.21297","5.2432511666667","258.30184083333","13.472184409091","94.7153525"
"9/11/2019","15.542947833333","5.0326760416667","332.64414166667","15.363749894737","94.955562916667"
"9/10/2019","15.436885958333","4.322539625","337.30146666667","15.524670526316","93.651421666667"
"9/9/2019","19.227155416667","4.766248625","317.4442625","19.438029421053","95.265039166667"
"9/8/2019","17.921712666667","5.40913375","367.60555416667","","106.02446333333"
"9/7/2019","28.362193333333","5.001853875","391.380875","","97.410250416667"
"9/6/2019","25.546798333333","5.659396375","334.33315","17.245512227273","107.94807875"
"9/5/2019","22.118209090909","3.2672646666667","270.5753","12.051507636364","103.98109958333"
"9/4/2019","23.989490833333","3.3899232916667","260.22567083333","11.4166545","110.41431791667"
"9/3/2019","21.752065","5.1367792083333","198.96778458333","11.191512875","109.00763791667"
"9/2/2019","26.127609583333","3.830916","218.86569583333","15.905797166667","98.83063875"
"9/1/2019","21.890890416667","2.6467819166667","217.984575","17.469852625","90.215664166667"
"8/31/2019","19.3912125","3.13741225","308.5301875","11.069643125","100.54457041667"
"8/30/2019","23.927802083333","2.7289674166667","193.61536666667","10.520716875","94.813318333333"
"8/29/2019","22.473819166667","3.2260830833333","221.75212916667","13.642888833333","89.2945425"
"8/28/2019","19.592616666667","2.3727084166667","191.57017916667","8.8307283333333","100.84418291667"
"8/27/2019","19.420625","2.9948723333333","235.47645833333","12.682320708333","92.558774166667"
"8/26/2019","21.44091173913","2.4500865416667","260.87275833333","8.7902239166667","99.841352083333"
"8/25/2019","29.965719545455","3.5138474583333","274.24763333333","9.02463475","109.28450041667"
"8/24/2019","27.71608","2.79255125","324.6750375","15.175808708333","88.781012083333"
"8/23/2019","23.972679166667","2.7033338333333","219.246","21.003138416667","79.873748333333"
"8/22/2019","27.282734583333","3.8154566666667","288.09132083333","30.432832416667","61.623062583333"
"8/21/2019","16.221485","4.585887875","288.52075833333","23.682479208333","83.378957916667"
"8/20/2019","12.61248025","3.5102559166667","235.67510833333","11.334352583333","86.16243125"
"8/19/2019","9.4601242083333","3.8632990833333","216.1286375","9.718783","83.555237916667"
"8/18/2019","15.293896791667","3.1601900416667","180.92674583333","12.098029833333","92.452995"
"8/17/2019","27.62625375","4.0504875833333","222.80512083333","12.443730791667","94.447518333333"
"8/16/2019","47.318030833333","3.6167435","338.73189166667","20.4979925","74.743120416667"
"8/15/2019","43.795484583333","5.0749847083333","322.89152083333","26.597994625","74.61416"
"8/14/2019","28.435052916667","4.5493334166667","289.55256666667","22.196701166667","85.083973333333"
"8/13/2019","19.201519583333","3.5671280833333","182.76965833333","10.624644625","99.145957916667"
"8/12/2019","26.225349166667","4.8049052916667","153.42792083333","7.7945667916667","103.10754541667"
"8/11/2019","23.310159166667","3.840545","79.94554","7.2148875833333","102.34358"
"8/10/2019","24.940493333333","3.9418824583333","93.397460833333","10.500758625","96.628934583333"
"8/9/2019","17.242782916667","3.7719706666667","191.6039375","15.246363333333","100.03134708333"
"8/8/2019","11.209980083333","3.2744295416667","200.599025","11.52269795","97.771529583333"
"8/7/2019","13.670695208333","4.175228","236.69775","8.9149516956522","90.14272"
"8/6/2019","15.536261708333","5.4356415833333","127.6309525","9.413076875","83.3533925"
"8/5/2019","16.688321625","8.6865734166667","262.86955833333","10.474867625","104.05768583333"
"8/4/2019","46.610855416667","12.604210166667","337.52163333333","33.826094708333","108.6708765"
"8/3/2019","22.662326666667","6.664572375","210.01559583333","17.3877875","108.73515204167"
"8/2/2019","28.291935833333","7.66690625","173.94084166667","12.769180333333","126.67812916667"
"8/1/2019","28.74948875","7.143405","141.25349583333","11.7506755","125.18698041667"
"7/31/2019","42.826274583333","8.133659","155.90521625","16.53554275","111.86886875"
"7/30/2019","68.507860416667","9.1238780416667","362.340375","40.993101666667","96.8033027"
"7/29/2019","34.078724166667","7.267170625","266.60537083333","27.290401","89.635914625"
"7/28/2019","24.546298333333","9.851472875","212.47792916667","14.244536791667","95.608895833333"
"7/27/2019","14.470024541667","7.6697882083333","127.02933666667","11.051279583333","90.7995725"
"7/26/2019","16.944182916667","8.06956775","147.63372875","10.171799875","96.384122083333"
"7/25/2019","26.84614875","7.711759","187.26500833333","17.813171708333","100.54780833333"
"7/24/2019","18.256255416667","7.4437145","152.63943791667","16.1972","99.0824725"
"7/23/2019","24.725204166667","7.1669694166667","128.97264958333","9.6929911666667","85.438453333333"
"7/22/2019","27.778350416667","7.5521527916667","162.14921666667","9.7908449166667","74.12418125"
"7/21/2019","21.786097916667","7.5227745","141.80154083333","9.4408165","94.964080416667"
"7/20/2019","19.854385416667","6.5190512916667","111.4050575","8.65046","117.56058291667"
"7/19/2019","13.78831625","6.99849825","78.42636","9.202699375","103.63451791667"
"7/18/2019","12.164796666667","6.3185699166667","51.037173333333","11.228987956522","87.740037083333"
"7/17/2019","12.599584363636","9.022914625","144.05148375","12.382587125","99.844145416667"
"7/16/2019","11.608113458333","10.843420625","264.87894583333","21.511932875","80.916575"
"7/15/2019","11.908181166667","6.634038625","167.14767916667","11.567506041667","95.878368333333"
"7/14/2019","11.808751083333","8.4824202083333","101.4231925","19.499023916667","92.688865833333"
"7/13/2019","5.6197140833333","6.765528375","189.6263125","12.41170925","87.864716666667"
"7/12/2019","5.5714299166667","6.985428875","246.02065416667","11.585462791667","97.645157916667"
"7/11/2019","22.375846666667","9.0736444166667","236.948275","14.152621458333","105.0119875"
"7/10/2019","27.8850575","5.755845875","231.29859166667","15.162651041667","112.93609666667"
"7/9/2019","19.312104583333","6.8120225","117.68038666667","12.651573416667","113.83639666667"
"7/8/2019","21.014995666667","7.3990150416667","279.882425","14.469827291667","103.35311833333"
"7/7/2019","16.158311166667","5.6914703333333","203.68910416667","7.1634375454545","106.99215708333"
"7/6/2019","18.333803208333","5.5924257083333","208.051975","8.4627268333333","101.75378916667"
"7/5/2019","17.061209583333","5.69007525","193.73519166667","7.76517","110.514925"
"7/4/2019","17.066276708333","6.3063029166667","115.33557791667","9.12926025","102.11690083333"
"7/3/2019","10.501893190476","5.0413971666667","218.67134347826","12.289826666667","67.613778333333"
"7/2/2019","7.4397254583333","4.4982831666667","132.41111666667","9.8697495","54.82656875"
"7/1/2019","7.052467375","5.3414527083333","190.56141666667","7.5614797083333","53.098190416667"
"6/30/2019","6.3641975416667","5.0210933333333","148.58435","7.5037600833333","51.485836666667"
"6/29/2019","17.11360125","5.8412395833333","202.8662375","8.2714390833333","55.156958333333"
"6/28/2019","20.116177916667","6.6836545","243.09530416667","11.66965175","41.45629875"
"6/27/2019","14.568661","5.184224375","236.18794347826","9.42277525","36.1171275"
"6/26/2019","11.236286291667","5.2271750833333","209.82624166667","6.9994707916667","42.620725833333"
"6/25/2019","17.203865708333","5.7534279166667","212.901675","11.910058208333","37.824905"
"6/24/2019","13.955261833333","5.8107010833333","304.11095833333","17.516411333333","35.730214166667"
"6/23/2019","13.358226125","5.1687875","284.99409166667","17.213295708333","25.0730825"
"6/22/2019","14.662253083333","4.7508942916667","321.3392875","21.552339416667","27.9686375"
"6/21/2019","11.203975208333","4.9696825","286.2072","19.175172416667","23.593365416667"
"6/20/2019","5.692903125","4.716533375","241.74108333333","13.076261083333","27.7154725"
"6/19/2019","15.546058416667","5.9867384583333","256.161","11.749666833333","24.307625"
"6/18/2019","14.859464875","6.6546915833333","245.80692083333","15.027678625","24.1098475"
"6/17/2019","12.706734958333","3.1780059166667","205.8317875","12.090819791667","24.331142916667"
"6/16/2019","18.318036083333","4.7742867083333","255.46019583333","15.531301541667","21.357610833333"
"6/15/2019","11.653934916667","4.7975287916667","238.27000416667","12.821866916667","20.218690833333"
"6/14/2019","12.115790166667","4.545842","241.92177916667","14.408532083333","19.661206666667"
"6/13/2019","18.806312125","5.23595475","264.62165833333","20.697119166667","17.215990541667"
"6/12/2019","7.2171614583333","5.534573375","216.71421666667","15.335429541667","19.903736666667"
"6/11/2019","13.223840875","5.8758366666667","212.24094166667","13.526487833333","21.206487916667"
"6/10/2019","17.569356083333","6.0523171666667","205.797575","12.867226041667","18.655517083333"
"6/9/2019","19.658027083333","6.9333205833333","190.80560833333","8.25576475","19.57429875"
"6/8/2019","23.100091666667","5.5984362916667","262.049175","6.7313749166667","20.957296666667"
"6/7/2019","28.196976666667","4.9297886666667","177.02502083333","14.313278791667","16.991884166667"
"6/6/2019","26.897239166667","5.2299925","256.48338333333","29.711430208333","18.761144333333"
"6/5/2019","27.189517916667","5.1273406666667","328.98949166667","21.936647041667","20.5710475"
"6/4/2019","57.0252125","5.2242762083333","315.60874583333","20.74117725","16.525432916667"
"6/3/2019","35.926230416667","5.8789878333333","338.44499166667","25.988804791667","15.096399083333"
"6/2/2019","22.458409791667","5.7152775833333","320.18854583333","15.154597125","17.036775416667"
"6/1/2019","33.004207916667","7.331564875","358.79717083333","24.770160083333","15.936524291667"
"5/31/2019","47.075647083333","6.4898942083333","287.63195","21.593151375","10.592675958333"
"5/30/2019","","5.7176364583333","496.21020833333","39.6861805","7.4687493333333"
"5/29/2019","","6.5927111666667","430.656375","34.37102225","7.5758589166667"
"5/28/2019","","8.161366375","299.30678333333","18.894286125","9.5549849166667"
"5/27/2019","","5.526982","316.83683333333","22.263791208333","9.2251162916667"
"5/26/2019","","6.06635325","278.48077083333","19.59290375","9.347607875"
"5/25/2019","","3.270939625","234.572225","13.935949166667","10.698863041667"
"5/24/2019","","","","",""
"5/23/2019","","","","",""
"5/22/2019","24.922890958333","4.3913820416667","239.67324583333","10.344297583333","7.9042355416667"
"5/21/2019","47.540252083333","6.03557175","345.20377916667","26.981721375","6.822315875"
"5/20/2019","35.22255375","5.733123875","457.39360416667","31.213616458333","7.0583415833333"
"5/19/2019","17.763497916667","5.4820174166667","342.07560833333","15.349348625","8.1632797916667"
"5/18/2019","48.0853625","6.18979425","292.09996666667","23.662948083333","8.060447625"
"5/17/2019","29.221045","7.2318049583333","273.12313333333","19.208962291667","8.8714699583333"
"5/16/2019","46.82707","9.1938445833333","349.69790833333","33.798942083333","7.6789026666667"
"5/15/2019","23.095858714286","7.4948315416667","296.3487875","20.694586041667","8.104928625"
"5/14/2019","13.066945916667","9.8957665833333","428.67783333333","24.226698125","7.6659212916667"
"5/13/2019","20.080564583333","","503.5289625","","7.2499239583333"
"5/12/2019","4.9326611666667","","392.64740416667","","7.8363495"
"5/11/2019","18.951525083333","","460.04394166667","","7.0807927083333"
"5/10/2019","19.45300875","","522.28115","","6.5476012083333"
"5/9/2019","7.1672079583333","","436.04815833333","","6.684424375"
"5/8/2019","16.160088458333","2.14850575","250.09495833333","10.0847234","8.0977506666667"
"5/7/2019","64.486454166667","2.487254875","391.138525","24.037757666667","8.1795364166667"
"5/6/2019","55.115474583333","2.4925235","422.08185833333","15.375176708333","8.7199895"
"5/5/2019","31.662074166667","4.2324695833333","563.38758333333","31.491417458333","6.7239077083333"
"5/4/2019","10.963024666667","3.7141025","428.482275","20.972700583333","7.145913125"
"5/3/2019","4.8386645833333","3.4105000416667","358.76602083333","16.880235190476","8.076205625"
"5/2/2019","14.845462380952","7.3153010833333","415.256825","22.816063375","5.899061125"
"5/1/2019","31.504386666667","5.06689475","454.66045","22.688629791667","5.7469945"
"4/30/2019","47.205964736842","7.869456375","498.9652625","31.583772458333","5.3760905"
"4/29/2019","24.839889652174","10.280392","545.29002916667","30.080388625","5.672895875"
"4/28/2019","34.708685833333","9.5235792083333","374.88622916667","23.175382458333","5.9582035833333"
"4/27/2019","52.582365833333","13.22173","545.6709875","28.029831291667","5.8240008333333"
"4/26/2019","46.250386666667","16.936037875","568.68105833333","40.061050826087","5.6052082916667"
"4/25/2019","32.781207083333","17.760206625","665.37425416667","37.027402541667","5.6681915833333"
"4/24/2019","32.122036083333","20.622646583333","798.71452083333","45.603665166667","4.9785466666667"
"4/23/2019","25.128264708333","15.734799583333","691.5105673913","","4.6530696666667"
"4/22/2019","4.5300785","10.8720215","302.8956375","19.917475826087","4.7100462083333"
"4/21/2019","1.327743625","9.6206919583333","704.48451666667","13.264675958333","4.3234345833333"
"4/20/2019","1.3395264166667","7.5398779166667","341.6825625","14.328426958333","5.68101175"
"4/19/2019","4.1125751666667","7.9919477916667","397.84275","21.772813333333","5.3375670416667"
"4/18/2019","4.0434535","8.53932575","438.90842916667","18.325153541667","5.7621945833333"
"4/17/2019","2.1975175416667","8.1017975416667","393.6549375","13.819211391304","5.5314829583333"
"4/16/2019","2.117603875","8.526334375","420.82625833333","19.892480565217","5.5803161666667"
"4/15/2019","11.013073916667","8.2712370833333","411.73347916667","21.115042105263","4.8991259583333"
"4/14/2019","13.847101625","9.042956125","279.06232083333","17.65887785","4.4772845416667"
"4/13/2019","14.471978208333","12.380220291667","498.65720833333","28.766914541667","3.6563624166667"
"4/12/2019","18.503446130435","12.139818208333","489.40488333333","27.952778083333","4.0835981666667"
"4/11/2019","4.6682859166667","11.678795791667","601.63094166667","28.953568210526","4.192676875"
"4/10/2019","9.3094452083333","9.4175100416667","494.51675","24.402046416667","4.7011669166667"
"4/9/2019","32.428274208333","16.57664825","572.31410833333","30.824164583333","4.5890272916667"
"4/8/2019","25.587539","15.72272","643.8035","36.72469675","3.9796359545455"
"4/7/2019","11.1285275","19.368052416667","484.6613","23.695933","4.2288864583333"
"4/6/2019","23.8380175","18.226788291667","562.048325","37.632515625","3.5120051666667"
"4/5/2019","23.73384875","16.175027333333","615.8070625","39.440530166667","3.4476467916667"
"4/4/2019","24.848816291667","24.219375416667","619.34884583333","43.204199416667","3.3125993333333"
"4/3/2019","5.48983875","18.116497875","406.047","26.82123326087","4.133820375"
"4/2/2019","9.6899539166667","14.476187916667","477.35959583333","21.743624166667","4.0267865416667"
"4/1/2019","6.062529","12.312775375","366.84970833333","15.392270695652","3.4547724166667"
"3/31/2019","10.662177333333","9.90324125","340.17050416667","12.606865894737","4.0284778636364"
"3/30/2019","5.520639875","9.5375482916667","439.60397083333","10.352165761905","3.2703818695652"
"3/29/2019","5.5537533333333","9.8453875","230.44825416667","11.060257125","4.3890790833333"
"3/28/2019","11.957000625","10.612977916667","396.91330833333","16.521191136364","4.0772852916667"
"3/27/2019","35.738544416667","27.874105833333","775.364475","48.2045005",""
"3/26/2019","12.364411333333","20.07908875","520.83112916667","28.971775666667","3.2075980833333"
"3/25/2019","3.4597303333333","12.141548333333","319.24952916667","14.692982291667","3.7204965833333"
